2020-06-25T07:26:30Z,84,42,27
2020-06-24T07:55:00Z,91,47,74
2020-06-23T07:51:00Z,86,42,73
2020-06-22T07:38:00Z,81,40,82
2020-06-21T09:10:00Z,91,46,96
2020-06-20T08:31:30Z,86,42,80
2020-06-19T07:28:30Z,85,40,74
2020-06-18T07:22:00Z,82,38,78
2020-06-17T07:25:00Z,80,37,81
2020-06-16T07:51:00Z,87,42,76
2020-06-15T07:23:30Z,84,41,68
2020-06-14T09:00:30Z,86,41,90
2020-06-13T08:27:30Z,88,43,99
2020-06-12T07:43:00Z,88,44,91
2020-06-11T08:31:00Z,84,42,109
2020-06-10T08:34:00Z,89,46,102
2020-06-09T08:25:30Z,88,46,37
2020-06-08T08:39:30Z,86,42,77
2020-06-07T07:42:00Z,84,40,73
2020-06-06T07:37:00Z,81,38,68
2020-06-05T08:16:00Z,83,42,84
2020-06-04T08:16:00Z,84,41,87
2020-06-03T08:21:30Z,77,38,72
2020-06-02T09:10:00Z,88,42,125
2020-06-01T08:58:30Z,72,35,61
2020-05-31T08:41:00Z,81,39,70
2020-05-30T08:31:00Z,86,43,85
2020-05-29T07:54:30Z,74,36,60
2020-05-28T09:02:30Z,88,45,97
2020-05-27T07:39:00Z,81,39,76
2020-05-19T09:18:30Z,83,41,94
2020-05-18T08:52:00Z,86,42,76
2020-05-17T09:44:30Z,76,37,45
2020-05-16T08:51:30Z,90,46,58
2020-05-15T08:29:00Z,78,37,74
2020-05-14T08:46:00Z,83,40,60
2020-05-13T09:03:30Z,86,42,96
2020-05-12T10:15:30Z,84,40,88
2020-05-11T09:49:30Z,91,46,99
2020-05-10T10:09:30Z,89,45,71
2020-05-09T09:30:00Z,90,46,90
2020-05-08T08:09:00Z,85,42,42
2020-05-07T09:13:30Z,85,43,68
2020-05-05T09:30:00Z,90,46,85
2020-05-04T08:58:00Z,90,46,77
2020-05-03T08:33:30Z,85,43,73
2020-05-02T09:26:00Z,89,44,97
2020-05-01T08:36:30Z,81,39,70
2020-04-30T08:45:30Z,73,30,62
